resnet101  running on number  0
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 5s584ms | Tot: 0ms | Loss: 2.418 | Acc: 10.938% (14/128)                                                                    1/391 
 [>................................................................]  Step: 315ms | Tot: 315ms | Loss: 4.909 | Acc: 13.281% (34/256)                                                                    2/391 
 [>................................................................]  Step: 314ms | Tot: 630ms | Loss: 8.214 | Acc: 13.021% (50/384)                                                                    3/391 
 [>................................................................]  Step: 314ms | Tot: 944ms | Loss: 9.964 | Acc: 11.523% (59/512)                                                                    4/391 
 [>................................................................]  Step: 315ms | Tot: 1s260ms | Loss: 9.228 | Acc: 11.094% (71/640)                                                                  5/391 
 [>................................................................]  Step: 314ms | Tot: 1s574ms | Loss: 9.035 | Acc: 10.547% (81/768)                                                                  6/391 
 [>................................................................]  Step: 315ms | Tot: 1s889ms | Loss: 8.398 | Acc: 10.491% (94/896)                                                                  7/391 
 [=>...............................................................]  Step: 315ms | Tot: 2s205ms | Loss: 8.071 | Acc: 11.328% (116/1024)                                                                8/391 
 [==================================>..............................]  Step: 320ms | Tot: 1m6s | Loss: 2.317 | Acc: 24.626% (6588/26752)                                                                 209/391 
 [==================================>..............................]  Step: 320ms | Tot: 1m6s | Loss: 2.315 | Acc: 24.643% (6624/26880)                                                                 210/391 
 [==================================>..............................]  Step: 321ms | Tot: 1m6s | Loss: 2.313 | Acc: 24.696% (6670/27008)                                                                 211/391 
 [===================================>.............................]  Step: 323ms | Tot: 1m7s | Loss: 2.310 | Acc: 24.724% (6709/27136)                                                                 212/391 
 [===================================>.............................]  Step: 320ms | Tot: 1m7s | Loss: 2.308 | Acc: 24.754% (6749/27264)                                                                 213/391 
 [===================================>.............................]  Step: 321ms | Tot: 1m7s | Loss: 2.305 | Acc: 24.803% (6794/27392)                                                                 214/391 
 [===================================>.............................]  Step: 320ms | Tot: 1m8s | Loss: 2.302 | Acc: 24.851% (6839/27520)                                                                 215/391 
 [===================================>.............................]  Step: 320ms | Tot: 1m8s | Loss: 2.299 | Acc: 24.913% (6888/27648)                                                                 216/391 
 [===================================>.............................]  Step: 319ms | Tot: 1m8s | Loss: 2.297 | Acc: 24.932% (6925/27776)                                                                 217/391 
 [====================================>............................]  Step: 320ms | Tot: 1m9s | Loss: 2.294 | Acc: 24.978% (6970/27904)                                                                 218/391 
 [====================================>............................]  Step: 320ms | Tot: 1m9s | Loss: 2.292 | Acc: 25.036% (7018/28032)                                                                 219/391 
 [====================================>............................]  Step: 320ms | Tot: 1m9s | Loss: 2.289 | Acc: 25.057% (7056/28160)                                                                 220/391 
 [====================================>............................]  Step: 320ms | Tot: 1m10s | Loss: 2.287 | Acc: 25.081% (7095/28288)                                                                221/391 
 [====================================>............................]  Step: 323ms | Tot: 1m10s | Loss: 2.285 | Acc: 25.134% (7142/28416)                                                                222/391 
 [====================================>............................]  Step: 322ms | Tot: 1m10s | Loss: 2.282 | Acc: 25.179% (7187/28544)                                                                223/391 
 [=====================================>...........................]  Step: 322ms | Tot: 1m11s | Loss: 2.279 | Acc: 25.234% (7235/28672)                                                                224/391 
 [=====================================>...........................]  Step: 323ms | Tot: 1m11s | Loss: 2.277 | Acc: 25.271% (7278/28800)                                                                225/391 
 [=====================================>...........................]  Step: 321ms | Tot: 1m11s | Loss: 2.275 | Acc: 25.308% (7321/28928)                                                                226/391 
 [=====================================>...........................]  Step: 321ms | Tot: 1m12s | Loss: 2.273 | Acc: 25.324% (7358/29056)                                                                227/391 
 [=====================================>...........................]  Step: 321ms | Tot: 1m12s | Loss: 2.271 | Acc: 25.384% (7408/29184)                                                                228/391 
 [=====================================>...........................]  Step: 320ms | Tot: 1m12s | Loss: 2.268 | Acc: 25.426% (7453/29312)                                                                229/391 
 [======================================>..........................]  Step: 320ms | Tot: 1m13s | Loss: 2.265 | Acc: 25.496% (7506/29440)                                                                230/391 
 [======================================>..........................]  Step: 321ms | Tot: 1m13s | Loss: 2.263 | Acc: 25.524% (7547/29568)                                                                231/391 
 [======================================>..........................]  Step: 320ms | Tot: 1m13s | Loss: 2.261 | Acc: 25.556% (7589/29696)                                                                232/391 
 [======================================>..........................]  Step: 319ms | Tot: 1m14s | Loss: 2.258 | Acc: 25.644% (7648/29824)                                                                233/391 
 [======================================>..........................]  Step: 320ms | Tot: 1m14s | Loss: 2.255 | Acc: 25.698% (7697/29952)                                                                234/391 
 [======================================>..........................]  Step: 319ms | Tot: 1m14s | Loss: 2.253 | Acc: 25.745% (7744/30080)                                                                235/391 
 [=======================================>.........................]  Step: 321ms | Tot: 1m14s | Loss: 2.251 | Acc: 25.801% (7794/30208)                                                                236/391 
 [=======================================>.........................]  Step: 320ms | Tot: 1m15s | Loss: 2.248 | Acc: 25.864% (7846/30336)                                                                237/391 
 [=======================================>.........................]  Step: 320ms | Tot: 1m15s | Loss: 2.247 | Acc: 25.867% (7880/30464)                                                                238/391 
 [=======================================>.........................]  Step: 320ms | Tot: 1m15s | Loss: 2.245 | Acc: 25.860% (7911/30592)                                                                239/391 
 [=======================================>.........................]  Step: 320ms | Tot: 1m16s | Loss: 2.243 | Acc: 25.889% (7953/30720)                                                                240/391 
 [=======================================>.........................]  Step: 320ms | Tot: 1m16s | Loss: 2.241 | Acc: 25.898% (7989/30848)                                                                241/391 
 [========================================>........................]  Step: 320ms | Tot: 1m16s | Loss: 2.239 | Acc: 25.933% (8033/30976)                                                                242/391 
 [========================================>........................]  Step: 320ms | Tot: 1m17s | Loss: 2.236 | Acc: 25.987% (8083/31104)                                                                243/391 
 [========================================>........................]  Step: 322ms | Tot: 1m17s | Loss: 2.234 | Acc: 26.009% (8123/31232)                                                                244/391 
 [========================================>........................]  Step: 320ms | Tot: 1m17s | Loss: 2.232 | Acc: 26.017% (8159/31360)                                                                245/391 
 [========================================>........................]  Step: 319ms | Tot: 1m18s | Loss: 2.231 | Acc: 26.042% (8200/31488)                                                                246/391 
 [========================================>........................]  Step: 321ms | Tot: 1m18s | Loss: 2.229 | Acc: 26.091% (8249/31616)                                                                247/391 
 [=========================================>.......................]  Step: 321ms | Tot: 1m18s | Loss: 2.227 | Acc: 26.128% (8294/31744)                                                                248/391 
 [=========================================>.......................]  Step: 321ms | Tot: 1m19s | Loss: 2.225 | Acc: 26.186% (8346/31872)                                                                249/391 
 [=========================================>.......................]  Step: 320ms | Tot: 1m19s | Loss: 2.222 | Acc: 26.216% (8389/32000)                                                                250/391 
 [=========================================>.......................]  Step: 321ms | Tot: 1m19s | Loss: 2.221 | Acc: 26.254% (8435/32128)                                                                251/391 
 [=========================================>.......................]  Step: 321ms | Tot: 1m20s | Loss: 2.219 | Acc: 26.277% (8476/32256)                                                                252/391 
 [=========================================>.......................]  Step: 322ms | Tot: 1m20s | Loss: 2.218 | Acc: 26.263% (8505/32384)                                                                253/391 
 [==========================================>......................]  Step: 322ms | Tot: 1m20s | Loss: 2.217 | Acc: 26.280% (8544/32512)                                                                254/391 
 [==========================================>......................]  Step: 322ms | Tot: 1m21s | Loss: 2.215 | Acc: 26.317% (8590/32640)                                                                255/391 
 [==========================================>......................]  Step: 322ms | Tot: 1m21s | Loss: 2.214 | Acc: 26.364% (8639/32768)                                                                256/391 
 [==========================================>......................]  Step: 320ms | Tot: 1m21s | Loss: 2.212 | Acc: 26.380% (8678/32896)                                                                257/391 
 [==========================================>......................]  Step: 321ms | Tot: 1m22s | Loss: 2.210 | Acc: 26.426% (8727/33024)                                                                258/391 
 [==========================================>......................]  Step: 321ms | Tot: 1m22s | Loss: 2.208 | Acc: 26.484% (8780/33152)                                                                259/391 
 [===========================================>.....................]  Step: 321ms | Tot: 1m22s | Loss: 2.206 | Acc: 26.541% (8833/33280)                                                                260/391 
 [===========================================>.....................]  Step: 320ms | Tot: 1m23s | Loss: 2.204 | Acc: 26.607% (8889/33408)                                                                261/391 
 [===========================================>.....................]  Step: 320ms | Tot: 1m23s | Loss: 2.202 | Acc: 26.649% (8937/33536)                                                                262/391 
 [===========================================>.....................]  Step: 320ms | Tot: 1m23s | Loss: 2.200 | Acc: 26.666% (8977/33664)                                                                263/391 
 [===========================================>.....................]  Step: 321ms | Tot: 1m23s | Loss: 2.199 | Acc: 26.669% (9012/33792)                                                                264/391 
 [===========================================>.....................]  Step: 322ms | Tot: 1m24s | Loss: 2.197 | Acc: 26.698% (9056/33920)                                                                265/391 
 [============================================>....................]  Step: 322ms | Tot: 1m24s | Loss: 2.195 | Acc: 26.750% (9108/34048)                                                                266/391 
 [============================================>....................]  Step: 320ms | Tot: 1m24s | Loss: 2.193 | Acc: 26.764% (9147/34176)                                                                267/391 
 [============================================>....................]  Step: 321ms | Tot: 1m25s | Loss: 2.191 | Acc: 26.796% (9192/34304)                                                                268/391 
 [============================================>....................]  Step: 320ms | Tot: 1m25s | Loss: 2.189 | Acc: 26.836% (9240/34432)                                                                269/391 
 [============================================>....................]  Step: 321ms | Tot: 1m25s | Loss: 2.187 | Acc: 26.895% (9295/34560)                                                                270/391 
 [============================================>....................]  Step: 320ms | Tot: 1m26s | Loss: 2.185 | Acc: 26.929% (9341/34688)                                                                271/391 
 [=============================================>...................]  Step: 320ms | Tot: 1m26s | Loss: 2.183 | Acc: 26.970% (9390/34816)                                                                272/391 
 [=============================================>...................]  Step: 320ms | Tot: 1m26s | Loss: 2.182 | Acc: 26.995% (9433/34944)                                                                273/391 
 [=============================================>...................]  Step: 319ms | Tot: 1m27s | Loss: 2.181 | Acc: 27.007% (9472/35072)                                                                274/391 
 [=============================================>...................]  Step: 319ms | Tot: 1m27s | Loss: 2.180 | Acc: 26.991% (9501/35200)                                                                275/391 
 [=============================================>...................]  Step: 320ms | Tot: 1m27s | Loss: 2.179 | Acc: 27.024% (9547/35328)                                                                276/391 
 [=============================================>...................]  Step: 321ms | Tot: 1m28s | Loss: 2.177 | Acc: 27.067% (9597/35456)                                                                277/391 
 [==============================================>..................]  Step: 321ms | Tot: 1m28s | Loss: 2.175 | Acc: 27.094% (9641/35584)                                                                278/391 
 [==============================================>..................]  Step: 320ms | Tot: 1m28s | Loss: 2.173 | Acc: 27.145% (9694/35712)                                                                279/391 
 [==============================================>..................]  Step: 320ms | Tot: 1m29s | Loss: 2.172 | Acc: 27.190% (9745/35840)                                                                280/391 
 [==============================================>..................]  Step: 321ms | Tot: 1m29s | Loss: 2.170 | Acc: 27.208% (9786/35968)                                                                281/391 
 [==============================================>..................]  Step: 321ms | Tot: 1m29s | Loss: 2.169 | Acc: 27.258% (9839/36096)                                                                282/391 
 [==============================================>..................]  Step: 321ms | Tot: 1m30s | Loss: 2.168 | Acc: 27.289% (9885/36224)                                                                283/391 
 [===============================================>.................]  Step: 321ms | Tot: 1m30s | Loss: 2.166 | Acc: 27.316% (9930/36352)                                                                284/391 
 [===============================================>.................]  Step: 320ms | Tot: 1m30s | Loss: 2.165 | Acc: 27.330% (9970/36480)                                                                285/391 
 [===============================================>.................]  Step: 320ms | Tot: 1m31s | Loss: 2.164 | Acc: 27.349% (10012/36608)                                                               286/391 
 [===============================================>.................]  Step: 319ms | Tot: 1m31s | Loss: 2.163 | Acc: 27.376% (10057/36736)                                                               287/391 
 [===============================================>.................]  Step: 320ms | Tot: 1m31s | Loss: 2.161 | Acc: 27.390% (10097/36864)                                                               288/391 
 [===============================================>.................]  Step: 321ms | Tot: 1m31s | Loss: 2.160 | Acc: 27.430% (10147/36992)                                                               289/391 
 [================================================>................]  Step: 321ms | Tot: 1m32s | Loss: 2.159 | Acc: 27.449% (10189/37120)                                                               290/391 
 [================================================>................]  Step: 321ms | Tot: 1m32s | Loss: 2.158 | Acc: 27.465% (10230/37248)                                                               291/391 
 [================================================>................]  Step: 321ms | Tot: 1m32s | Loss: 2.157 | Acc: 27.488% (10274/37376)                                                               292/391 
 [================================================>................]  Step: 321ms | Tot: 1m33s | Loss: 2.156 | Acc: 27.514% (10319/37504)                                                               293/391 
 [================================================>................]  Step: 322ms | Tot: 1m33s | Loss: 2.155 | Acc: 27.509% (10352/37632)                                                               294/391 
 [================================================>................]  Step: 320ms | Tot: 1m33s | Loss: 2.153 | Acc: 27.529% (10395/37760)                                                               295/391 
 [=================================================>...............]  Step: 321ms | Tot: 1m34s | Loss: 2.151 | Acc: 27.576% (10448/37888)                                                               296/391 
 [=================================================>...............]  Step: 321ms | Tot: 1m34s | Loss: 2.150 | Acc: 27.604% (10494/38016)                                                               297/391 
 [=================================================>...............]  Step: 320ms | Tot: 1m34s | Loss: 2.149 | Acc: 27.632% (10540/38144)                                                               298/391 
 [=================================================>...............]  Step: 320ms | Tot: 1m35s | Loss: 2.147 | Acc: 27.689% (10597/38272)                                                               299/391 
 [=================================================>...............]  Step: 320ms | Tot: 1m35s | Loss: 2.146 | Acc: 27.706% (10639/38400)                                                               300/391 
 [=================================================>...............]  Step: 321ms | Tot: 1m35s | Loss: 2.144 | Acc: 27.736% (10686/38528)                                                               301/391 
 [==================================================>..............]  Step: 320ms | Tot: 1m36s | Loss: 2.143 | Acc: 27.781% (10739/38656)                                                               302/391 
 [==================================================>..............]  Step: 321ms | Tot: 1m36s | Loss: 2.142 | Acc: 27.808% (10785/38784)                                                               303/391 
 [==================================================>..............]  Step: 322ms | Tot: 1m36s | Loss: 2.140 | Acc: 27.835% (10831/38912)                                                               304/391 
 [==================================================>..............]  Step: 322ms | Tot: 1m37s | Loss: 2.138 | Acc: 27.859% (10876/39040)                                                               305/391 
 [==================================================>..............]  Step: 323ms | Tot: 1m37s | Loss: 2.136 | Acc: 27.908% (10931/39168)                                                               306/391 
 [==================================================>..............]  Step: 322ms | Tot: 1m37s | Loss: 2.135 | Acc: 27.937% (10978/39296)                                                               307/391 
 [===================================================>.............]  Step: 320ms | Tot: 1m38s | Loss: 2.134 | Acc: 27.968% (11026/39424)                                                               308/391 
 [===================================================>.............]  Step: 322ms | Tot: 1m38s | Loss: 2.132 | Acc: 28.011% (11079/39552)                                                               309/391 
 [===================================================>.............]  Step: 321ms | Tot: 1m38s | Loss: 2.131 | Acc: 28.019% (11118/39680)                                                               310/391 
 [===================================================>.............]  Step: 320ms | Tot: 1m39s | Loss: 2.129 | Acc: 28.057% (11169/39808)                                                               311/391 
 [===================================================>.............]  Step: 322ms | Tot: 1m39s | Loss: 2.127 | Acc: 28.087% (11217/39936)                                                               312/391 
 [===================================================>.............]  Step: 321ms | Tot: 1m39s | Loss: 2.126 | Acc: 28.118% (11265/40064)                                                               313/391 
 [====================================================>............]  Step: 322ms | Tot: 1m40s | Loss: 2.124 | Acc: 28.150% (11314/40192)                                                               314/391 
 [====================================================>............]  Step: 320ms | Tot: 1m40s | Loss: 2.123 | Acc: 28.175% (11360/40320)                                                               315/391 
 [====================================================>............]  Step: 321ms | Tot: 1m40s | Loss: 2.121 | Acc: 28.229% (11418/40448)                                                               316/391 
 [====================================================>............]  Step: 321ms | Tot: 1m40s | Loss: 2.120 | Acc: 28.253% (11464/40576)                                                               317/391 
 [====================================================>............]  Step: 320ms | Tot: 1m41s | Loss: 2.118 | Acc: 28.287% (11514/40704)                                                               318/391 
 [====================================================>............]  Step: 321ms | Tot: 1m41s | Loss: 2.117 | Acc: 28.336% (11570/40832)                                                               319/391 
 [=====================================================>...........]  Step: 321ms | Tot: 1m41s | Loss: 2.115 | Acc: 28.369% (11620/40960)                                                               320/391 
 [=====================================================>...........]  Step: 320ms | Tot: 1m42s | Loss: 2.113 | Acc: 28.405% (11671/41088)                                                               321/391 
 [=====================================================>...........]  Step: 319ms | Tot: 1m42s | Loss: 2.112 | Acc: 28.453% (11727/41216)                                                               322/391 
 [=====================================================>...........]  Step: 320ms | Tot: 1m42s | Loss: 2.110 | Acc: 28.478% (11774/41344)                                                               323/391 
 [=====================================================>...........]  Step: 321ms | Tot: 1m43s | Loss: 2.109 | Acc: 28.506% (11822/41472)                                                               324/391 
 [=====================================================>...........]  Step: 321ms | Tot: 1m43s | Loss: 2.108 | Acc: 28.519% (11864/41600)                                                               325/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m43s | Loss: 2.106 | Acc: 28.549% (11913/41728)                                                               326/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m44s | Loss: 2.105 | Acc: 28.584% (11964/41856)                                                               327/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m44s | Loss: 2.103 | Acc: 28.620% (12016/41984)                                                               328/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m44s | Loss: 2.102 | Acc: 28.657% (12068/42112)                                                               329/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m45s | Loss: 2.100 | Acc: 28.700% (12123/42240)                                                               330/391 
 [======================================================>..........]  Step: 322ms | Tot: 1m45s | Loss: 2.098 | Acc: 28.748% (12180/42368)                                                               331/391 
 [=======================================================>.........]  Step: 320ms | Tot: 1m45s | Loss: 2.097 | Acc: 28.751% (12218/42496)                                                               332/391 
 [=======================================================>.........]  Step: 321ms | Tot: 1m46s | Loss: 2.096 | Acc: 28.763% (12260/42624)                                                               333/391 
 [=======================================================>.........]  Step: 321ms | Tot: 1m46s | Loss: 2.095 | Acc: 28.815% (12319/42752)                                                               334/391 
 [=======================================================>.........]  Step: 320ms | Tot: 1m46s | Loss: 2.093 | Acc: 28.869% (12379/42880)                                                               335/391 
 [=======================================================>.........]  Step: 321ms | Tot: 1m47s | Loss: 2.092 | Acc: 28.906% (12432/43008)                                                               336/391 
 [=======================================================>.........]  Step: 321ms | Tot: 1m47s | Loss: 2.090 | Acc: 28.934% (12481/43136)                                                               337/391 
 [========================================================>........]  Step: 321ms | Tot: 1m47s | Loss: 2.088 | Acc: 28.985% (12540/43264)                                                               338/391 
 [========================================================>........]  Step: 322ms | Tot: 1m48s | Loss: 2.087 | Acc: 29.035% (12599/43392)                                                               339/391 
 [========================================================>........]  Step: 320ms | Tot: 1m48s | Loss: 2.085 | Acc: 29.053% (12644/43520)                                                               340/391 
 [========================================================>........]  Step: 320ms | Tot: 1m48s | Loss: 2.084 | Acc: 29.069% (12688/43648)                                                               341/391 
 [========================================================>........]  Step: 320ms | Tot: 1m49s | Loss: 2.084 | Acc: 29.066% (12724/43776)                                                               342/391 
 [========================================================>........]  Step: 320ms | Tot: 1m49s | Loss: 2.083 | Acc: 29.084% (12769/43904)                                                               343/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m49s | Loss: 2.081 | Acc: 29.102% (12814/44032)                                                               344/391 
 [=========================================================>.......]  Step: 322ms | Tot: 1m49s | Loss: 2.080 | Acc: 29.149% (12872/44160)                                                               345/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m50s | Loss: 2.078 | Acc: 29.173% (12920/44288)                                                               346/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m50s | Loss: 2.077 | Acc: 29.215% (12976/44416)                                                               347/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m50s | Loss: 2.075 | Acc: 29.261% (13034/44544)                                                               348/391 
 [=========================================================>.......]  Step: 321ms | Tot: 1m51s | Loss: 2.073 | Acc: 29.285% (13082/44672)                                                               349/391 
 [==========================================================>......]  Step: 320ms | Tot: 1m51s | Loss: 2.072 | Acc: 29.315% (13133/44800)                                                               350/391 
 [==========================================================>......]  Step: 320ms | Tot: 1m51s | Loss: 2.071 | Acc: 29.358% (13190/44928)                                                               351/391 
 [==========================================================>......]  Step: 321ms | Tot: 1m52s | Loss: 2.069 | Acc: 29.417% (13254/45056)                                                               352/391 
 [==========================================================>......]  Step: 320ms | Tot: 1m52s | Loss: 2.068 | Acc: 29.433% (13299/45184)                                                               353/391 
 [==========================================================>......]  Step: 319ms | Tot: 1m52s | Loss: 2.066 | Acc: 29.473% (13355/45312)                                                               354/391 
 [==========================================================>......]  Step: 319ms | Tot: 1m53s | Loss: 2.065 | Acc: 29.511% (13410/45440)                                                               355/391 
 [===========================================================>.....]  Step: 321ms | Tot: 1m53s | Loss: 2.063 | Acc: 29.554% (13467/45568)                                                               356/391 
 [===========================================================>.....]  Step: 321ms | Tot: 1m53s | Loss: 2.062 | Acc: 29.596% (13524/45696)                                                               357/391 
 [===========================================================>.....]  Step: 322ms | Tot: 1m54s | Loss: 2.061 | Acc: 29.624% (13575/45824)                                                               358/391 
 [===========================================================>.....]  Step: 320ms | Tot: 1m54s | Loss: 2.060 | Acc: 29.651% (13625/45952)                                                               359/391 
 [===========================================================>.....]  Step: 320ms | Tot: 1m54s | Loss: 2.059 | Acc: 29.677% (13675/46080)                                                               360/391 
 [===========================================================>.....]  Step: 320ms | Tot: 1m55s | Loss: 2.057 | Acc: 29.718% (13732/46208)                                                               361/391 
 [============================================================>....]  Step: 322ms | Tot: 1m55s | Loss: 2.056 | Acc: 29.735% (13778/46336)                                                               362/391 
 [============================================================>....]  Step: 320ms | Tot: 1m55s | Loss: 2.055 | Acc: 29.771% (13833/46464)                                                               363/391 
 [============================================================>....]  Step: 321ms | Tot: 1m56s | Loss: 2.054 | Acc: 29.780% (13875/46592)                                                               364/391 
 [============================================================>....]  Step: 320ms | Tot: 1m56s | Loss: 2.053 | Acc: 29.797% (13921/46720)                                                               365/391 
 [============================================================>....]  Step: 320ms | Tot: 1m56s | Loss: 2.052 | Acc: 29.833% (13976/46848)                                                               366/391 
 [============================================================>....]  Step: 320ms | Tot: 1m57s | Loss: 2.050 | Acc: 29.845% (14020/46976)                                                               367/391 
 [=============================================================>...]  Step: 322ms | Tot: 1m57s | Loss: 2.049 | Acc: 29.885% (14077/47104)                                                               368/391 
 [=============================================================>...]  Step: 321ms | Tot: 1m57s | Loss: 2.048 | Acc: 29.903% (14124/47232)                                                               369/391 
 [=============================================================>...]  Step: 321ms | Tot: 1m58s | Loss: 2.048 | Acc: 29.892% (14157/47360)                                                               370/391 
 [=============================================================>...]  Step: 321ms | Tot: 1m58s | Loss: 2.047 | Acc: 29.919% (14208/47488)                                                               371/391 
 [=============================================================>...]  Step: 320ms | Tot: 1m58s | Loss: 2.045 | Acc: 29.931% (14252/47616)                                                               372/391 
 [=============================================================>...]  Step: 321ms | Tot: 1m58s | Loss: 2.045 | Acc: 29.962% (14305/47744)                                                               373/391 
 [==============================================================>..]  Step: 321ms | Tot: 1m59s | Loss: 2.043 | Acc: 29.990% (14357/47872)                                                               374/391 
 [==============================================================>..]  Step: 321ms | Tot: 1m59s | Loss: 2.042 | Acc: 30.035% (14417/48000)                                                               375/391 
 [==============================================================>..]  Step: 321ms | Tot: 1m59s | Loss: 2.040 | Acc: 30.093% (14483/48128)                                                               376/391 
 [==============================================================>..]  Step: 322ms | Tot: 2m265ms | Loss: 2.039 | Acc: 30.129% (14539/48256)                                                             377/391 
 [==============================================================>..]  Step: 321ms | Tot: 2m586ms | Loss: 2.038 | Acc: 30.144% (14585/48384)                                                             378/391 
 [==============================================================>..]  Step: 322ms | Tot: 2m909ms | Loss: 2.037 | Acc: 30.174% (14638/48512)                                                             379/391 
 [===============================================================>.]  Step: 321ms | Tot: 2m1s | Loss: 2.036 | Acc: 30.210% (14694/48640)                                                                380/391 
 [===============================================================>.]  Step: 321ms | Tot: 2m1s | Loss: 2.034 | Acc: 30.260% (14757/48768)                                                                381/391 
 [===============================================================>.]  Step: 320ms | Tot: 2m1s | Loss: 2.033 | Acc: 30.301% (14816/48896)                                                                382/391 
 [===============================================================>.]  Step: 321ms | Tot: 2m2s | Loss: 2.031 | Acc: 30.338% (14873/49024)                                                                383/391 
 [===============================================================>.]  Step: 320ms | Tot: 2m2s | Loss: 2.030 | Acc: 30.375% (14930/49152)                                                                384/391 
 [===============================================================>.]  Step: 321ms | Tot: 2m2s | Loss: 2.029 | Acc: 30.424% (14993/49280)                                                                385/391 
 [================================================================>]  Step: 322ms | Tot: 2m3s | Loss: 2.027 | Acc: 30.465% (15052/49408)                                                                386/391 
 [================================================================>]  Step: 321ms | Tot: 2m3s | Loss: 2.026 | Acc: 30.499% (15108/49536)                                                                387/391 
 [================================================================>]  Step: 320ms | Tot: 2m3s | Loss: 2.025 | Acc: 30.537% (15166/49664)                                                                388/391 
 [================================================================>]  Step: 322ms | Tot: 2m4s | Loss: 2.023 | Acc: 30.565% (15219/49792)                                                                389/391 
 [================================================================>]  Step: 321ms | Tot: 2m4s | Loss: 2.022 | Acc: 30.615% (15283/49920)                                                                390/391 
 [================================================================>]  Step: 1s549ms | Tot: 2m5s | Loss: 2.020 | Acc: 30.638% (15319/50000)                                                              391/391 
